Student Number,gender,race/ethnicity,,lunch,test preparation course,math score,reading score,writing score,passed
1,0,2,,1,0,72,72,74,1
2,0,3,,1,1,69,90,88,1
3,0,2,,1,0,90,95,93,1
4,1,1,,0,0,47,57,44,0
5,1,3,,1,0,76,78,75,1
6,0,2,,1,0,71,83,78,1
7,0,2,,1,1,88,95,92,1
8,1,2,,0,0,40,43,39,0
9,1,4,,0,1,64,64,67,0
10,0,2,,0,0,38,60,50,0
11,1,3,,1,0,58,54,52,0
12,1,4,,1,0,40,52,43,0
13,0,2,,1,0,65,81,73,1
14,1,1,,1,1,78,72,70,1
15,0,1,,1,0,50,53,58,0
16,0,3,,1,0,69,75,78,1
17,1,3,,1,0,88,89,86,1
18,0,2,,0,0,18,32,28,0
19,1,3,,0,1,46,42,46,0
20,0,3,,0,0,54,58,61,0
21,1,4,,1,0,66,69,63,0
22,0,2,,0,1,65,75,70,1
23,1,4,,1,0,44,54,53,0
24,0,3,,1,0,69,73,73,1
25,1,4,,0,1,74,71,80,1
26,1,1,,0,0,73,74,72,1
27,1,2,,1,0,69,54,55,0
28,0,3,,1,0,67,69,75,1
29,1,3,,1,0,70,70,65,0
30,0,4,,1,0,62,70,75,0
31,0,4,,1,0,69,74,74,1
32,0,2,,1,0,63,65,61,0
33,0,5,,0,0,56,72,65,0
34,1,4,,1,0,40,42,38,0
35,1,5,,1,0,97,87,82,1
36,1,5,,1,1,81,81,79,1
37,0,4,,1,0,74,81,83,1
38,0,4,,0,0,50,64,59,0
39,0,4,,0,1,75,90,88,1
40,1,2,,0,0,57,56,57,0
41,1,3,,0,0,55,61,54,0
42,0,3,,1,0,58,73,68,0
43,0,2,,1,0,53,58,65,0
44,1,2,,0,1,59,65,66,0
45,0,5,,0,0,50,56,54,0
46,1,2,,1,0,65,54,57,0
47,0,1,,1,1,55,65,62,0
48,0,3,,1,0,66,71,76,1
49,0,4,,0,1,57,74,76,0
50,1,3,,1,1,82,84,82,1
51,1,5,,1,0,53,55,48,0
52,1,5,,0,1,77,69,68,1
53,1,3,,1,0,53,44,42,0
54,1,4,,1,0,88,78,75,1
55,0,3,,0,1,71,84,87,1
56,0,3,,0,0,33,41,43,0
57,0,5,,1,1,82,85,86,1
58,1,4,,1,0,52,55,49,0
59,1,4,,1,1,58,59,58,0
60,0,3,,0,0,0,17,10,0
61,1,5,,0,1,79,74,72,1
62,1,1,,0,0,39,39,34,0
63,1,1,,0,0,62,61,55,0
64,0,3,,1,0,69,80,71,1
65,0,4,,1,0,59,58,59,0
66,1,2,,1,0,67,64,61,0
67,1,4,,0,0,45,37,37,0
68,0,3,,1,0,60,72,74,0
69,1,2,,0,0,61,58,56,0
70,0,3,,1,0,39,64,57,0
71,0,4,,0,1,58,63,73,0
72,1,4,,1,1,63,55,63,0
73,0,1,,0,0,41,51,48,0
74,1,3,,0,0,61,57,56,0
75,1,3,,1,0,49,49,41,0
76,1,2,,0,0,44,41,38,0
77,1,5,,1,0,30,26,22,0
78,1,1,,1,1,80,78,81,1
79,0,4,,1,1,61,74,72,0
80,0,5,,1,0,62,68,68,0
81,0,2,,1,0,47,49,50,0
82,1,2,,0,0,49,45,45,0
83,1,1,,0,1,50,47,54,0
84,1,5,,1,0,72,64,63,0
85,1,4,,0,0,42,39,34,0
86,0,3,,1,0,73,80,82,1
87,0,3,,0,0,76,83,88,1
88,0,4,,1,0,71,71,74,1
89,0,1,,1,0,58,70,67,0
90,0,4,,1,0,73,86,82,1
91,0,3,,1,0,65,72,74,1
92,1,3,,0,0,27,34,36,0
93,1,3,,1,0,71,79,71,1
94,1,3,,0,1,43,45,50,0
95,0,2,,1,0,79,86,92,1
96,1,3,,0,1,78,81,82,1
97,1,2,,1,1,65,66,62,0
98,0,5,,1,1,63,72,70,0
99,0,4,,0,0,58,67,62,0
100,0,4,,1,0,65,67,62,0
101,1,2,,1,0,79,67,67,1
102,1,4,,1,1,68,74,74,1
103,0,4,,1,0,85,91,89,1
104,1,2,,1,1,60,44,47,0
105,1,3,,1,1,98,86,90,1
106,0,3,,1,0,58,67,72,0
107,0,4,,1,0,87,100,100,1
108,1,5,,1,1,66,63,64,0
109,0,2,,0,0,52,76,70,0
110,0,2,,1,0,70,64,72,0
111,0,4,,0,1,77,89,98,1
112,1,3,,1,0,62,55,49,0
113,1,1,,1,0,54,53,47,0
114,0,4,,1,0,51,58,54,0
115,0,5,,1,1,99,100,100,1
116,1,3,,1,0,84,77,74,1
117,0,2,,0,0,75,85,82,1
118,0,4,,1,0,78,82,79,1
119,0,4,,1,0,51,63,61,0
120,0,3,,1,0,55,69,65,0
121,0,3,,1,1,79,92,89,1
122,1,2,,1,1,91,89,92,1
123,0,3,,1,1,88,93,93,1
124,1,4,,0,0,63,57,56,0
125,1,5,,1,0,83,80,73,1
126,0,2,,1,0,87,95,86,1
127,1,2,,1,0,72,68,67,0
128,1,4,,1,1,65,77,74,1
129,1,4,,1,0,82,82,74,1
130,0,1,,1,0,51,49,51,0
131,1,4,,1,0,89,84,82,1
132,1,3,,0,1,53,37,40,0
133,1,5,,0,1,87,74,70,1
134,0,3,,1,1,75,81,84,1
135,1,4,,0,1,74,79,75,1
136,1,3,,1,0,58,55,48,0
137,1,2,,1,1,51,54,41,0
138,1,5,,1,0,70,55,56,0
139,0,3,,1,0,59,66,67,0
140,1,4,,1,1,71,61,69,0
141,0,4,,1,0,76,72,71,1
142,0,3,,0,0,59,62,64,0
143,0,5,,0,1,42,55,54,0
144,1,1,,1,0,57,43,47,0
145,1,4,,1,0,88,73,78,1
146,0,3,,0,0,22,39,33,0
147,1,2,,1,0,88,84,75,1
148,1,3,,0,0,73,68,66,0
149,0,4,,1,1,68,75,81,1
150,1,5,,0,1,100,100,93,1
151,1,1,,1,1,62,67,69,0
152,1,1,,1,0,77,67,68,1
153,0,2,,1,1,59,70,66,0
154,1,4,,1,0,54,49,47,0
155,1,4,,1,0,62,67,61,0
156,0,3,,1,1,70,89,88,1
157,0,5,,0,1,66,74,78,1
158,1,2,,0,0,60,60,60,0
159,0,2,,1,1,61,86,87,1
